Meter read date,Usage date,Total cost,High temperature (F),Low temperature (F)
4/19/2023,4/18/2023,"$2.03",85,62
4/20/2023,4/19/2023,"$1.44",79,63
4/21/2023,4/20/2023,"$1.44",85,56
4/22/2023,4/21/2023,"$1.79",89,61
4/23/2023,4/22/2023,"$2.51",92,62
4/24/2023,4/23/2023,"$2.99",92,65
4/25/2023,4/24/2023,"$2.93",90,66
4/26/2023,4/25/2023,"$2.93",88,66
4/27/2023,4/26/2023,"$2.16",89,64
4/28/2023,4/27/2023,"$3.18",94,62
4/29/2023,4/28/2023,"$3.31",98,67
4/30/2023,4/29/2023,"$3.18",99,72
5/1/2023,4/30/2023,"$3.18",103,69
5/2/2023,5/1/2023,"$2.16",93,70
5/3/2023,5/2/2023,"$1.91",90,64
5/4/2023,5/3/2023,"$1.78",87,66
5/5/2023,5/4/2023,"$1.53",81,64
5/6/2023,5/5/2023,"$1.27",81,59
5/7/2023,5/6/2023,"$1.91",86,60
5/8/2023,5/7/2023,"$2.55",88,61
5/9/2023,5/8/2023,"$1.27",92,64
5/10/2023,5/9/2023,"$1.65",92,65
5/11/2023,5/10/2023,"$1.15",79,64
5/12/2023,5/11/2023,"$1.27",89,60
5/13/2023,5/12/2023,"$1.15",95,66
5/14/2023,5/13/2023,"$1.65",98,71
5/15/2023,5/14/2023,"$3.69",99,74
5/16/2023,5/15/2023,"$3.56",101,79
5/17/2023,5/16/2023,"$3.95",101,81
5/18/2023,5/17/2023,"$3.82",98,75
5/19/2023,5/18/2023,"$3.95",96,73
5/20/2023,5/19/2023,"$3.18",93,72
5/21/2023,5/20/2023,"$2.80",97,70
5/22/2023,5/21/2023,"$2.55",100,73
5/23/2023,5/22/2023,"$2.80",100,75
5/24/2023,5/23/2023,"$2.67",100,73
5/25/2023,5/24/2023,"$2.55",98,73
5/26/2023,5/25/2023,"$3.05",97,72
5/27/2023,5/26/2023,"$3.44",95,71
5/28/2023,5/27/2023,"$3.44",96,70
5/29/2023,5/28/2023,"$4.20",98,70
5/30/2023,5/29/2023,"$3.69",98,71
5/31/2023,5/30/2023,"$3.69",97,74
6/1/2023,5/31/2023,"$2.67",91,69
6/2/2023,6/1/2023,"$3.18",91,67
6/3/2023,6/2/2023,"$3.31",94,71
6/4/2023,6/3/2023,"$4.20",99,73
6/5/2023,6/4/2023,"$5.22",103,74
6/6/2023,6/5/2023,"$3.56",103,76
6/7/2023,6/6/2023,"$3.69",97,71
6/8/2023,6/7/2023,"$3.18",95,73
6/9/2023,6/8/2023,"$2.80",95,70
6/10/2023,6/9/2023,"$3.18",96,69
6/11/2023,6/10/2023,"$4.07",99,71
6/12/2023,6/11/2023,"$3.95",92,73
6/13/2023,6/12/2023,"$2.16",91,69
6/14/2023,6/13/2023,"$3.56",94,71
6/15/2023,6/14/2023,"$3.82",98,72
6/16/2023,6/15/2023,"$4.07",98,74
6/17/2023,6/16/2023,"$4.33",100,75
6/18/2023,6/17/2023,"$5.09",104,74
6/19/2023,6/18/2023,"$6.24",104,77
6/20/2023,6/19/2023,"$4.07",103,77
6/21/2023,6/20/2023,"$4.71",101,79
6/22/2023,6/21/2023,"$4.45",104,75
6/23/2023,6/22/2023,"$4.45",104,74
6/24/2023,6/23/2023,"$4.33",98,73
6/25/2023,6/24/2023,"$4.97",103,69
6/26/2023,6/25/2023,"$6.45",108,77
6/27/2023,6/26/2023,"$5.78",108,79
6/28/2023,6/27/2023,"$6.32",107,78
6/29/2023,6/28/2023,"$7.13",104,77
6/30/2023,6/29/2023,"$6.19",104,77
7/1/2023,6/30/2023,"$6.32",107,77
7/2/2023,7/1/2023,"$7.40",110,80
7/3/2023,7/2/2023,"$7.66",111,83
7/4/2023,7/3/2023,"$7.66",112,84
7/5/2023,7/4/2023,"$9.04",109,85
7/6/2023,7/5/2023,"$7.13",108,85
7/7/2023,7/6/2023,"$6.99",112,81
7/8/2023,7/7/2023,"$7.40",110,82
7/9/2023,7/8/2023,"$8.61",110,85
7/10/2023,7/9/2023,"$10.36",109,88
7/11/2023,7/10/2023,"$6.72",109,86
7/12/2023,7/11/2023,"$8.20",107,91
7/13/2023,7/12/2023,"$8.47",108,90
7/14/2023,7/13/2023,"$8.89",110,92
7/15/2023,7/14/2023,"$8.89",112,90
7/16/2023,7/15/2023,"$10.65",115,90
7/17/2023,7/16/2023,"$10.95",111,91
7/18/2023,7/17/2023,"$7.66",113,90
7/19/2023,7/18/2023,"$9.04",114,90
7/20/2023,7/19/2023,"$9.63",114,93
7/21/2023,7/20/2023,"$9.63",115,90
7/22/2023,7/21/2023,"$7.93",113,89
7/23/2023,7/22/2023,"$11.53",115,92
7/24/2023,7/23/2023,"$9.77",110,88
7/25/2023,7/24/2023,"$7.53",114,92
7/26/2023,7/25/2023,"$8.47",115,90
7/27/2023,7/26/2023,"$8.47",114,82
7/28/2023,7/27/2023,"$7.66",111,86
7/29/2023,7/28/2023,"$7.40",112,92
7/30/2023,7/29/2023,"$8.75",112,93
7/31/2023,7/30/2023,"$8.75",110,90
8/1/2023,7/31/2023,"$6.32",104,82
8/2/2023,8/1/2023,"$5.78",105,81
8/3/2023,8/2/2023,"$6.99",107,92
8/4/2023,8/3/2023,"$7.26",110,88
8/5/2023,8/4/2023,"$6.86",111,83
8/6/2023,8/5/2023,"$7.26",112,86
8/7/2023,8/6/2023,"$8.89",109,86
8/8/2023,8/7/2023,"$8.34",108,90
8/9/2023,8/8/2023,"$7.93",106,81
8/10/2023,8/9/2023,"$7.26",106,87
8/11/2023,8/10/2023,"$7.53",106,88
8/12/2023,8/11/2023,"$6.72",104,85
8/13/2023,8/12/2023,"$8.07",105,86
8/14/2023,8/13/2023,"$7.66",107,86
8/15/2023,8/14/2023,"$6.05",102,86
8/16/2023,8/15/2023,"$6.99",108,88
8/17/2023,8/16/2023,"$6.99",111,85
8/18/2023,8/17/2023,"$7.66",111,89
8/19/2023,8/18/2023,"$6.59",105,85
8/20/2023,8/19/2023,"$5.92",93,81
8/21/2023,8/20/2023,"$4.84",100,81
8/22/2023,8/21/2023,"$3.90",88,76
8/23/2023,8/22/2023,"$5.11",103,76
8/24/2023,8/23/2023,"$5.38",103,82
8/25/2023,8/24/2023,"$6.45",104,85
8/26/2023,8/25/2023,"$6.49",110,87
8/27/2023,8/26/2023,"$9.45",111,90
8/28/2023,8/27/2023,"$8.27",112,87
8/29/2023,8/28/2023,"$8.40",115,90
8/30/2023,8/29/2023,"$6.74",113,90
8/31/2023,8/30/2023,"$7.25",110,92
9/1/2023,8/31/2023,"$6.62",106,74
9/2/2023,9/1/2023,"$3.69",88,77
9/3/2023,9/2/2023,"$5.47",96,78
9/4/2023,9/3/2023,"$5.85",99,78
9/5/2023,9/4/2023,"$5.98",101,82
9/6/2023,9/5/2023,"$4.45",101,74
9/7/2023,9/6/2023,"$4.71",104,77
9/8/2023,9/7/2023,"$5.09",106,77
9/9/2023,9/8/2023,"$5.47",109,82
9/10/2023,9/9/2023,"$6.62",112,86
9/11/2023,9/10/2023,"$7.25",112,86
9/12/2023,9/11/2023,"$5.85",103,86
9/13/2023,9/12/2023,"$4.58",98,76
9/14/2023,9/13/2023,"$4.20",96,73
9/15/2023,9/14/2023,"$4.20",99,78
9/16/2023,9/15/2023,"$3.82",101,77
9/17/2023,9/16/2023,"$4.96",104,77
9/18/2023,9/17/2023,"$5.47",103,78
9/19/2023,9/18/2023,"$3.95",100,75
9/20/2023,9/19/2023,"$3.31",98,74
9/21/2023,9/20/2023,"$3.05",98,73
9/22/2023,9/21/2023,"$3.05",97,71
9/23/2023,9/22/2023,"$2.80",96,71
9/24/2023,9/23/2023,"$3.69",95,75
9/25/2023,9/24/2023,"$4.58",98,71
9/26/2023,9/25/2023,"$3.69",101,73
9/27/2023,9/26/2023,"$3.56",104,73
9/28/2023,9/27/2023,"$3.44",104,73
9/29/2023,9/28/2023,"$3.56",101,74
9/30/2023,9/29/2023,"$3.31",100,71
10/1/2023,9/30/2023,"$3.18",97,69
10/2/2023,10/1/2023,"$3.95",86,69
10/3/2023,10/2/2023,"$2.42",85,65
10/4/2023,10/3/2023,"$2.16",87,65
10/5/2023,10/4/2023,"$2.42",94,65
10/6/2023,10/5/2023,"$2.16",99,72
10/7/2023,10/6/2023,"$2.93",102,72
10/8/2023,10/7/2023,"$3.95",100,83
10/9/2023,10/8/2023,"$4.58",99,76
10/10/2023,10/9/2023,"$3.05",100,77
10/11/2023,10/10/2023,"$3.18",96,72
10/12/2023,10/11/2023,"$2.55",91,71
10/13/2023,10/12/2023,"$1.91",88,67
10/14/2023,10/13/2023,"$2.04",91,65
10/15/2023,10/14/2023,"$2.04",92,67
10/16/2023,10/15/2023,"$3.44",100,67
10/17/2023,10/16/2023,"$3.31",103,73
10/18/2023,10/17/2023,"$2.93",100,74
10/19/2023,10/18/2023,"$2.29",99,70
10/20/2023,10/19/2023,"$2.42",104,71
10/21/2023,10/20/2023,"$2.55",102,71
10/22/2023,10/21/2023,"$2.67",100,70
10/23/2023,10/22/2023,"$3.05",97,71
10/24/2023,10/23/2023,"$2.80",87,68
10/25/2023,10/24/2023,"$1.78",85,67
10/26/2023,10/25/2023,"$1.49",83,64
10/27/2023,10/26/2023,"$1.17",83,65
10/28/2023,10/27/2023,"$1.28",86,64
10/29/2023,10/28/2023,"$1.70",84,63
10/30/2023,10/29/2023,"$2.02",77,57
10/31/2023,10/30/2023,"$1.06",78,55
11/1/2023,10/31/2023,"$1.28",78,60
11/2/2023,11/1/2023,"$1.06",81,62
11/3/2023,11/2/2023,"$1.06",85,58
11/4/2023,11/3/2023,"$1.06",87,58
11/5/2023,11/4/2023,"$1.49",88,59
11/6/2023,11/5/2023,"$2.02",92,60
11/7/2023,11/6/2023,"$1.60",91,63
11/8/2023,11/7/2023,"$1.17",89,61
11/9/2023,11/8/2023,"$1.06",78,61
11/10/2023,11/9/2023,"$1.17",77,57
11/11/2023,11/10/2023,"$1.60",77,53
11/12/2023,11/11/2023,"$1.92",78,57
11/13/2023,11/12/2023,"$2.24",82,64
11/14/2023,11/13/2023,"$1.49",85,64
11/15/2023,11/14/2023,"$1.17",85,68
11/16/2023,11/15/2023,"$1.17",86,68
11/17/2023,11/16/2023,"$1.17",77,63
11/18/2023,11/17/2023,"$1.38",81,62
11/19/2023,11/18/2023,"$1.81",75,61
11/20/2023,11/19/2023,"$1.92",72,57
11/21/2023,11/20/2023,"$1.60",74,54
11/22/2023,11/21/2023,"$1.60",78,61
11/23/2023,11/22/2023,"$1.70",76,54
11/24/2023,11/23/2023,"$2.24",73,55
11/25/2023,11/24/2023,"$2.13",71,52
11/26/2023,11/25/2023,"$2.98",67,53
11/27/2023,11/26/2023,"$3.41",71,49
11/28/2023,11/27/2023,"$1.81",74,56
11/29/2023,11/28/2023,"$2.02",77,61
11/30/2023,11/29/2023,"$1.92",72,53
12/1/2023,11/30/2023,"$1.81",64,50
12/2/2023,12/1/2023,"$1.49",64,51
12/3/2023,12/2/2023,"$1.81",66,46
12/4/2023,12/3/2023,"$3.09",67,45
12/5/2023,12/4/2023,"$1.70",68,47
12/6/2023,12/5/2023,"$2.02",82,48
12/7/2023,12/6/2023,"$1.28",83,60
12/8/2023,12/7/2023,"$1.28",76,52
12/9/2023,12/8/2023,"$1.81",70,48
12/10/2023,12/9/2023,"$2.24",66,47
12/11/2023,12/10/2023,"$2.66",70,48
12/12/2023,12/11/2023,"$1.49",75,47
12/13/2023,12/12/2023,"$1.60",70,51
12/14/2023,12/13/2023,"$1.92",68,45
12/15/2023,12/14/2023,"$2.02",69,44
12/16/2023,12/15/2023,"$1.81",76,47
12/17/2023,12/16/2023,"$1.81",78,61
12/18/2023,12/17/2023,"$3.09",80,54
12/19/2023,12/18/2023,"$2.13",76,54
12/20/2023,12/19/2023,"$1.70",74,58
12/21/2023,12/20/2023,"$1.28",73,58
12/22/2023,12/21/2023,"$1.28",77,56
12/23/2023,12/22/2023,"$2.34",63,53
12/24/2023,12/23/2023,"$1.81",59,50
12/25/2023,12/24/2023,"$2.34",62,46
12/26/2023,12/25/2023,"$1.81",64,46
12/27/2023,12/26/2023,"$2.66",63,43
12/28/2023,12/27/2023,"$2.24",66,41
12/29/2023,12/28/2023,"$2.02",69,44
12/30/2023,12/29/2023,"$1.49",71,45
12/31/2023,12/30/2023,"$2.45",75,53
1/1/2024,12/31/2023,"$1.81",63,45
1/2/2024,1/1/2024,"$2.34",64,46
1/3/2024,1/2/2024,"$2.02",66,44
1/4/2024,1/3/2024,"$2.13",63,44
1/5/2024,1/4/2024,"$1.92",57,43
1/6/2024,1/5/2024,"$2.66",58,42
1/7/2024,1/6/2024,"$2.13",60,39
1/8/2024,1/7/2024,"$2.77",52,42
1/9/2024,1/8/2024,"$2.55",54,36
1/10/2024,1/9/2024,"$2.45",55,34
1/11/2024,1/10/2024,"$2.77",59,35
1/12/2024,1/11/2024,"$2.45",57,38
1/13/2024,1/12/2024,"$2.34",57,34
1/14/2024,1/13/2024,"$2.87",63,35
1/15/2024,1/14/2024,"$2.98",66,41
1/16/2024,1/15/2024,"$2.77",66,41
1/17/2024,1/16/2024,"$1.92",69,43
1/18/2024,1/17/2024,"$2.34",67,45
1/19/2024,1/18/2024,"$1.92",75,46
1/20/2024,1/19/2024,"$2.13",75,49
1/21/2024,1/20/2024,"$2.45",67,52
1/22/2024,1/21/2024,"$2.45",63,52
1/23/2024,1/22/2024,"$2.34",62,49
1/24/2024,1/23/2024,"$2.13",59,52
1/25/2024,1/24/2024,"$1.92",62,52
1/26/2024,1/25/2024,"$2.02",65,50
1/27/2024,1/26/2024,"$1.81",68,48
1/28/2024,1/27/2024,"$2.24",73,49
1/29/2024,1/28/2024,"$2.24",77,58
1/30/2024,1/29/2024,"$2.13",79,59
1/31/2024,1/30/2024,"$1.70",80,55
2/1/2024,1/31/2024,"$1.81",79,55
2/2/2024,2/1/2024,"$1.70",78,54
2/3/2024,2/2/2024,"$2.34",61,52
2/4/2024,2/3/2024,"$2.34",63,45
2/5/2024,2/4/2024,"$2.77",68,46
2/6/2024,2/5/2024,"$1.70",74,52
2/7/2024,2/6/2024,"$1.60",64,49
2/8/2024,2/7/2024,"$1.60",60,48
2/9/2024,2/8/2024,"$2.24",56,42
2/10/2024,2/9/2024,"$2.24",59,39
2/11/2024,2/10/2024,"$2.24",57,43
2/12/2024,2/11/2024,"$3.30",60,40
2/13/2024,2/12/2024,"$2.02",66,40
2/14/2024,2/13/2024,"$1.81",69,44
2/15/2024,2/14/2024,"$2.13",70,45
2/16/2024,2/15/2024,"$1.60",73,46
2/17/2024,2/16/2024,"$2.02",73,47
2/18/2024,2/17/2024,"$1.81",75,49
2/19/2024,2/18/2024,"$2.24",76,50
2/20/2024,2/19/2024,"$2.45",77,52
2/21/2024,2/20/2024,"$1.38",80,54
2/22/2024,2/21/2024,"$2.24",75,55
2/23/2024,2/22/2024,"$1.49",75,53
2/24/2024,2/23/2024,"$1.81",79,52
2/25/2024,2/24/2024,"$1.28",77,58
2/26/2024,2/25/2024,"$2.45",82,57
2/27/2024,2/26/2024,"$1.17",74,62
2/28/2024,2/27/2024,"$1.38",74,57
2/29/2024,2/28/2024,"$1.60",78,52
3/1/2024,2/29/2024,"$1.49",75,51
3/2/2024,3/1/2024,"$1.70",78,53
3/3/2024,3/2/2024,"$2.55",77,51
3/4/2024,3/3/2024,"$2.24",70,53
3/5/2024,3/4/2024,"$1.60",72,51
3/6/2024,3/5/2024,"$1.49",76,49
3/7/2024,3/6/2024,"$1.49",73,54
3/8/2024,3/7/2024,"$1.49",65,51
3/9/2024,3/8/2024,"$1.49",69,51
3/10/2024,3/9/2024,"$2.24",75,49
3/11/2024,3/10/2024,"$1.17",78,58
3/12/2024,3/11/2024,"$1.70",80,56
3/13/2024,3/12/2024,"$1.06",77,53
3/14/2024,3/13/2024,"$1.60",77,55
3/15/2024,3/14/2024,"$1.92",73,52
3/16/2024,3/15/2024,"$1.49",62,49
3/17/2024,3/16/2024,"$1.49",67,44
3/18/2024,3/17/2024,"$1.49",69,51
3/19/2024,3/18/2024,"$1.49",78,49
3/20/2024,3/19/2024,"$1.81",77,54
3/21/2024,3/20/2024,"$1.38",78,53
3/22/2024,3/21/2024,"$1.06",81,55
3/23/2024,3/22/2024,"$1.17",84,58
3/24/2024,3/23/2024,"$1.06",81,60
3/25/2024,3/24/2024,"$2.34",66,52
3/26/2024,3/25/2024,"$1.60",69,48
3/27/2024,3/26/2024,"$1.28",71,53
3/28/2024,3/27/2024,"$1.38",76,48
3/29/2024,3/28/2024,"$1.17",80,54
3/30/2024,3/29/2024,"$1.38",84,55
3/31/2024,3/30/2024,"$1.60",83,58
4/1/2024,3/31/2024,"$2.13",64,50
4/2/2024,4/1/2024,"$1.38",65,47
4/3/2024,4/2/2024,"$1.38",75,49
4/4/2024,4/3/2024,"$0.96",82,55
4/5/2024,4/4/2024,"$1.17",87,57
4/6/2024,4/5/2024,"$1.06",71,55
4/7/2024,4/6/2024,"$2.24",67,49
4/8/2024,4/7/2024,"$2.02",75,47
4/9/2024,4/8/2024,"$1.17",75,52
4/10/2024,4/9/2024,"$1.28",82,53
4/11/2024,4/10/2024,"$1.06",87,55
4/12/2024,4/11/2024,"$1.17",92,58
4/13/2024,4/12/2024,"$1.06",91,63
4/14/2024,4/13/2024,"$1.81",87,62
4/15/2024,4/14/2024,"$1.60",82,57
4/16/2024,4/15/2024,"$1.17",76,57
4/17/2024,4/16/2024,"$1.17",86,56
4/18/2024,4/17/2024,"$1.28",91,61
4/19/2024,4/18/2024,"$1.49",91,63
4/20/2024,4/19/2024,"$1.17",93,64
4/21/2024,4/20/2024,"$1.17",94,67
4/22/2024,4/21/2024,"$2.87",97,67
4/23/2024,4/22/2024,"$2.45",99,69
4/24/2024,4/23/2024,"$2.24",94,68
4/25/2024,4/24/2024,"$2.21",91,67
4/26/2024,4/25/2024,"$1.80",81,65
4/27/2024,4/26/2024,"$1.38",80,62
4/28/2024,4/27/2024,"$1.93",79,61
4/29/2024,4/28/2024,"$3.87",86,61
4/30/2024,4/29/2024,"$2.49",91,64
5/1/2024,4/30/2024,"$2.63",93,66
5/2/2024,5/1/2024,"$2.76",91,67
5/3/2024,5/2/2024,"$2.76",92,68
5/4/2024,5/3/2024,"$2.76",92,68
5/5/2024,5/4/2024,"$3.73",92,67
5/6/2024,5/5/2024,"$4.28",82,67
5/7/2024,5/6/2024,"$1.93",84,61
5/8/2024,5/7/2024,"$2.49",89,60
5/9/2024,5/8/2024,"$2.49",87,65
5/10/2024,5/9/2024,"$1.93",86,61
5/11/2024,5/10/2024,"$2.90",90,63
5/12/2024,5/11/2024,"$2.21",90,64
5/13/2024,5/12/2024,"$4.01",93,68
5/14/2024,5/13/2024,"$3.32",98,69
5/15/2024,5/14/2024,"$3.04",98,71
5/16/2024,5/15/2024,"$3.18",95,72
5/17/2024,5/16/2024,"$2.76",94,74
5/18/2024,5/17/2024,"$3.45",100,73
5/19/2024,5/18/2024,"$4.01",100,74
5/20/2024,5/19/2024,"$4.56",96,73
5/21/2024,5/20/2024,"$1.66",90,69
5/22/2024,5/21/2024,"$2.49",93,65
5/23/2024,5/22/2024,"$2.63",95,66
5/24/2024,5/23/2024,"$3.04",95,67
5/25/2024,5/24/2024,"$3.73",97,70
5/26/2024,5/25/2024,"$3.32",88,73
5/27/2024,5/26/2024,"$4.01",96,69
5/28/2024,5/27/2024,"$4.28",101,71
5/29/2024,5/28/2024,"$5.25",103,74
5/30/2024,5/29/2024,"$4.42",101,75
5/31/2024,5/30/2024,"$4.56",102,73
6/1/2024,5/31/2024,"$5.11",104,73
6/2/2024,6/1/2024,"$5.25",103,75
6/3/2024,6/2/2024,"$8.43",102,74
6/4/2024,6/3/2024,"$5.53",101,75
6/5/2024,6/4/2024,"$5.66",102,77
6/6/2024,6/5/2024,"$5.94",106,79
6/7/2024,6/6/2024,"$7.05",109,83
6/8/2024,6/7/2024,"$7.60",110,84
6/9/2024,6/8/2024,"$7.60",107,81
6/10/2024,6/9/2024,"$7.05",105,79
6/11/2024,6/10/2024,"$6.08",105,78
6/12/2024,6/11/2024,"$7.32",110,79
6/13/2024,6/12/2024,"$7.32",109,82
6/14/2024,6/13/2024,"$5.39",106,83
6/15/2024,6/14/2024,"$5.94",106,80
6/16/2024,6/15/2024,"$8.01",110,80
6/17/2024,6/16/2024,"$8.84",109,81
6/18/2024,6/17/2024,"$7.32",104,80
6/19/2024,6/18/2024,"$5.94",103,77
6/20/2024,6/19/2024,"$6.63",103,81
6/21/2024,6/20/2024,"$7.60",111,80
6/22/2024,6/21/2024,"$9.26",114,90
6/23/2024,6/22/2024,"$7.18",104,90
6/24/2024,6/23/2024,"$8.43",108,87
6/25/2024,6/24/2024,"$9.93",109,87
6/26/2024,6/25/2024,"$7.85",106,83
6/27/2024,6/26/2024,"$9.77",108,84
6/28/2024,6/27/2024,"$13.24",108,91
6/29/2024,6/28/2024,"$10.87",109,89
6/30/2024,6/29/2024,"$9.16",109,86
7/1/2024,6/30/2024,"$11.66",108,89
7/2/2024,7/1/2024,"$8.58",106,84
7/3/2024,7/2/2024,"$8.72",111,87
7/4/2024,7/3/2024,"$9.93",110,91
7/5/2024,7/4/2024,"$10.24",110,90
7/6/2024,7/5/2024,"$12.14",117,89
7/7/2024,7/6/2024,"$11.50",112,87
7/8/2024,7/7/2024,"$10.40",111,90
7/9/2024,7/8/2024,"$10.09",115,88
7/10/2024,7/9/2024,"$7.41",113,88
7/11/2024,7/10/2024,"$8.58",112,91
7/12/2024,7/11/2024,"$8.00",113,89
7/13/2024,7/12/2024,"$10.40",113,89
7/14/2024,7/13/2024,"$11.82",110,90
7/15/2024,7/14/2024,"$11.19",105,82
7/16/2024,7/15/2024,"$10.40",106,85
7/17/2024,7/16/2024,"$10.09",107,87
7/18/2024,7/17/2024,"$9.16",108,87
7/19/2024,7/18/2024,"$9.16",110,90
7/20/2024,7/19/2024,"$10.24",111,89
7/21/2024,7/20/2024,"$9.77",111,91
7/22/2024,7/21/2024,"$10.87",108,86
7/23/2024,7/22/2024,"$9.01",108,82
7/24/2024,7/23/2024,"$10.87",111,90
7/25/2024,7/24/2024,"$10.56",112,88
7/26/2024,7/25/2024,"$9.61",110,79
7/27/2024,7/26/2024,"$8.72",109,79
7/28/2024,7/27/2024,"$9.61",108,87
7/29/2024,7/28/2024,"$9.16",108,87
7/30/2024,7/29/2024,"$8.00",106,86
7/31/2024,7/30/2024,"$9.30",107,87
8/1/2024,7/31/2024,"$7.27",108,85
8/2/2024,8/1/2024,"$8.14",105,85
8/3/2024,8/2/2024,"$9.16",110,89
8/4/2024,8/3/2024,"$11.66",112,89
8/5/2024,8/4/2024,"$12.45",114,92
8/6/2024,8/5/2024,"$9.01",110,90
8/7/2024,8/6/2024,"$9.93",108,88
8/8/2024,8/7/2024,"$7.12",102,79
8/9/2024,8/8/2024,"$8.29",105,84
8/10/2024,8/9/2024,"$8.72",106,84
8/11/2024,8/10/2024,"$9.30",107,88
8/12/2024,8/11/2024,"$8.87",103,84
8/13/2024,8/12/2024,"$7.85",104,86
8/14/2024,8/13/2024,"$8.43",105,87
8/15/2024,8/14/2024,"$8.87",107,88
8/16/2024,8/15/2024,"$9.01",109,86
8/17/2024,8/16/2024,"$8.43",110,89
8/18/2024,8/17/2024,"$10.56",110,90
8/19/2024,8/18/2024,"$6.54",99,77
8/20/2024,8/19/2024,"$8.72",110,86
8/21/2024,8/20/2024,"$9.61",109,89
8/22/2024,8/21/2024,"$6.83",100,87
8/23/2024,8/22/2024,"$6.98",105,74
8/24/2024,8/23/2024,"$7.41",105,83
8/25/2024,8/24/2024,"$8.00",103,82
8/26/2024,8/25/2024,"$8.29",105,83
8/27/2024,8/26/2024,"$7.05",106,80
8/28/2024,8/27/2024,"$6.22",106,82
8/29/2024,8/28/2024,"$5.94",101,86
8/30/2024,8/29/2024,"$6.49",108,82
8/31/2024,8/30/2024,"$6.22",109,83
9/1/2024,8/31/2024,"$7.60",107,85
9/2/2024,9/1/2024,"$8.70",107,83
9/3/2024,9/2/2024,"$7.74",104,82
9/4/2024,9/3/2024,"$7.05",107,84
9/5/2024,9/4/2024,"$7.32",109,86
9/6/2024,9/5/2024,"$7.18",113,85
9/7/2024,9/6/2024,"$8.01",108,91
9/8/2024,9/7/2024,"$7.88",106,89
9/9/2024,9/8/2024,"$8.84",106,87
9/10/2024,9/9/2024,"$6.36",107,82
9/11/2024,9/10/2024,"$6.08",109,81
9/12/2024,9/11/2024,"$5.25",106,80
9/13/2024,9/12/2024,"$5.80",106,79
9/14/2024,9/13/2024,"$5.80",104,77
9/15/2024,9/14/2024,"$6.49",101,81
9/16/2024,9/15/2024,"$7.60",102,81
9/17/2024,9/16/2024,"$5.25",98,82
9/18/2024,9/17/2024,"$4.28",91,74
9/19/2024,9/18/2024,"$3.87",94,70
9/20/2024,9/19/2024,"$4.28",95,70
9/21/2024,9/20/2024,"$4.01",94,75
9/22/2024,9/21/2024,"$4.01",89,70
9/23/2024,9/22/2024,"$4.84",97,69
9/24/2024,9/23/2024,"$4.70",104,75
9/25/2024,9/24/2024,"$4.97",108,80
9/26/2024,9/25/2024,"$5.94",109,82
9/27/2024,9/26/2024,"$6.22",108,81
9/28/2024,9/27/2024,"$6.91",112,81
9/29/2024,9/28/2024,"$7.60",112,84
9/30/2024,9/29/2024,"$8.29",110,86
10/1/2024,9/30/2024,"$6.08",105,81
10/2/2024,10/1/2024,"$6.36",111,82
10/3/2024,10/2/2024,"$6.63",105,83
10/4/2024,10/3/2024,"$5.39",107,79
10/5/2024,10/4/2024,"$4.84",108,78
10/6/2024,10/5/2024,"$5.53",107,78
10/7/2024,10/6/2024,"$5.66",109,79
10/8/2024,10/7/2024,"$4.97",108,82
10/9/2024,10/8/2024,"$4.84",105,78
10/10/2024,10/9/2024,"$3.59",105,77
10/11/2024,10/10/2024,"$4.56",106,78
10/12/2024,10/11/2024,"$4.56",103,76
10/13/2024,10/12/2024,"$4.01",103,73
10/14/2024,10/13/2024,"$4.14",100,73
10/15/2024,10/14/2024,"$3.73",99,74
