Meter read date,Usage date,Total kWh,High temperature (F),Low temperature (F)
10/16/2024,10/15/2024,"24",96,72
10/17/2024,10/16/2024,"23",95,68
10/18/2024,10/17/2024,"19",89,68
10/19/2024,10/18/2024,"12",77,61
10/20/2024,10/19/2024,"12",70,58
10/21/2024,10/20/2024,"22",80,57
10/22/2024,10/21/2024,"11",88,59
10/23/2024,10/22/2024,"12",94,62
10/24/2024,10/23/2024,"15",96,65
10/25/2024,10/24/2024,"11",96,65
10/26/2024,10/25/2024,"11",97,64
10/27/2024,10/26/2024,"9",98,65
10/28/2024,10/27/2024,"11",96,68
10/29/2024,10/28/2024,"18",92,64
10/30/2024,10/29/2024,"9",78,62
10/31/2024,10/30/2024,"13",75,53
11/1/2024,10/31/2024,"13",80,52
11/2/2024,11/1/2024,"14",81,52
11/3/2024,11/2/2024,"14",78,53
11/4/2024,11/3/2024,"20",70,55
11/5/2024,11/4/2024,"17",70,52
11/6/2024,11/5/2024,"15",73,48
11/7/2024,11/6/2024,"17",70,49
11/8/2024,11/7/2024,"14",65,49
11/9/2024,11/8/2024,"13",68,45
11/10/2024,11/9/2024,"16",75,46
11/11/2024,11/10/2024,"20",83,53
11/12/2024,11/11/2024,"13",81,55
11/13/2024,11/12/2024,"17",75,49
11/14/2024,11/13/2024,"17",78,49
11/15/2024,11/14/2024,"23",83,53
11/16/2024,11/15/2024,"17",73,53
11/17/2024,11/16/2024,"19",63,52
11/18/2024,11/17/2024,"19",69,45
11/19/2024,11/18/2024,"22",68,47
11/20/2024,11/19/2024,"21",70,46
11/21/2024,11/20/2024,"19",78,48
11/22/2024,11/21/2024,"15",80,49
11/23/2024,11/22/2024,"20",83,53
11/24/2024,11/23/2024,"18",79,52
11/25/2024,11/24/2024,"30",76,51
11/26/2024,11/25/2024,"14",77,54
11/27/2024,11/26/2024,"16",78,54
11/28/2024,11/27/2024,"14",75,58
11/29/2024,11/28/2024,"17",73,55
11/30/2024,11/29/2024,"18",74,53
12/1/2024,11/30/2024,"20",78,55
12/2/2024,12/1/2024,"22",79,51
12/3/2024,12/2/2024,"21",81,52
12/4/2024,12/3/2024,"19",81,60
12/5/2024,12/4/2024,"21",76,52
12/6/2024,12/5/2024,"18",77,52
12/7/2024,12/6/2024,"15",78,62
12/8/2024,12/7/2024,"21",76,57
12/9/2024,12/8/2024,"19",73,51
12/10/2024,12/9/2024,"27",72,49
12/11/2024,12/10/2024,"20",67,49
12/12/2024,12/11/2024,"21",69,48
12/13/2024,12/12/2024,"22",74,52
12/14/2024,12/13/2024,"18",68,49
12/15/2024,12/14/2024,"20",70,45
12/16/2024,12/15/2024,"28",71,45
12/17/2024,12/16/2024,"20",70,44
12/18/2024,12/17/2024,"25",71,43
12/19/2024,12/18/2024,"26",82,46
12/20/2024,12/19/2024,"17",82,58
12/21/2024,12/20/2024,"18",83,55
12/22/2024,12/21/2024,"27",79,52
12/23/2024,12/22/2024,"24",76,49
12/24/2024,12/23/2024,"22",76,53
12/25/2024,12/24/2024,"19",76,51
12/26/2024,12/25/2024,"18",68,52
12/27/2024,12/26/2024,"22",65,48
12/28/2024,12/27/2024,"21",68,44
12/29/2024,12/28/2024,"24",69,44
12/30/2024,12/29/2024,"31",75,46
12/31/2024,12/30/2024,"27",73,47
1/1/2025,12/31/2024,"27",71,47
1/2/2025,1/1/2025,"23",72,45
1/3/2025,1/2/2025,"20",77,48
1/4/2025,1/3/2025,"29",79,50
1/5/2025,1/4/2025,"29",71,47
1/6/2025,1/5/2025,"30",70,45
1/7/2025,1/6/2025,"21",71,45
1/8/2025,1/7/2025,"22",67,46
1/9/2025,1/8/2025,"19",65,49
1/10/2025,1/9/2025,"21",63,41
1/11/2025,1/10/2025,"18",64,44
1/12/2025,1/11/2025,"23",62,39
1/13/2025,1/12/2025,"33",63,39
1/14/2025,1/13/2025,"23",61,38
1/15/2025,1/14/2025,"31",65,38
1/16/2025,1/15/2025,"18",71,47
1/17/2025,1/16/2025,"21",76,57
1/18/2025,1/17/2025,"19",66,48
1/19/2025,1/18/2025,"6",65,40
1/20/2025,1/19/2025,"14",66,42
1/21/2025,1/20/2025,"28",65,38
1/22/2025,1/21/2025,"24",60,41
1/23/2025,1/22/2025,"30",63,38
1/24/2025,1/23/2025,"20",64,44
1/25/2025,1/24/2025,"26",67,45
1/26/2025,1/25/2025,"26",68,47
1/27/2025,1/26/2025,"31",70,45
1/28/2025,1/27/2025,"22",62,44
1/29/2025,1/28/2025,"21",60,44
1/30/2025,1/29/2025,"20",57,43
1/31/2025,1/30/2025,"18",62,40
2/1/2025,1/31/2025,"26",68,41
2/2/2025,2/1/2025,"40",74,45
2/3/2025,2/2/2025,"27",79,50
2/4/2025,2/3/2025,"20",85,53
2/5/2025,2/4/2025,"17",84,57
2/6/2025,2/5/2025,"20",80,54
2/7/2025,2/6/2025,"19",79,51
2/8/2025,2/7/2025,"20",77,52
2/9/2025,2/8/2025,"22",78,55
2/10/2025,2/9/2025,"31",76,55
2/11/2025,2/10/2025,"20",78,53
2/12/2025,2/11/2025,"27",68,51
2/13/2025,2/12/2025,"20",61,50
2/14/2025,2/13/2025,"21",70,48
2/15/2025,2/14/2025,"13",69,56
2/16/2025,2/15/2025,"18",70,48
2/17/2025,2/16/2025,"26",75,50
2/18/2025,2/17/2025,"18",76,52
2/19/2025,2/18/2025,"14",76,50
2/20/2025,2/19/2025,"16",79,51
2/21/2025,2/20/2025,"16",77,51
2/22/2025,2/21/2025,"16",78,49
2/23/2025,2/22/2025,"21",78,51
2/24/2025,2/23/2025,"23",81,53
2/25/2025,2/24/2025,"14",85,53
2/26/2025,2/25/2025,"10",87,56
2/27/2025,2/26/2025,"12",87,58
2/28/2025,2/27/2025,"11",83,64
3/1/2025,2/28/2025,"14",79,58
3/2/2025,3/1/2025,"15",81,58
3/3/2025,3/2/2025,"19",77,53
3/4/2025,3/3/2025,"17",66,51
3/5/2025,3/4/2025,"20",70,47
3/6/2025,3/5/2025,"15",75,49
3/7/2025,3/6/2025,"16",69,60
3/8/2025,3/7/2025,"21",61,46
3/9/2025,3/8/2025,"24",67,46
3/10/2025,3/9/2025,"23",77,48
3/11/2025,3/10/2025,"14",84,55
3/12/2025,3/11/2025,"15",78,54
3/13/2025,3/12/2025,"13",72,55
3/14/2025,3/13/2025,"16",72,50
3/15/2025,3/14/2025,"19",58,44
3/16/2025,3/15/2025,"20",66,45
3/17/2025,3/16/2025,"18",75,48
3/18/2025,3/17/2025,"14",82,55
3/19/2025,3/18/2025,"18",71,56
3/20/2025,3/19/2025,"18",73,53
3/21/2025,3/20/2025,"21",79,51
3/22/2025,3/21/2025,"17",83,53
3/23/2025,3/22/2025,"17",86,56
3/24/2025,3/23/2025,"18",88,59
3/25/2025,3/24/2025,"19",94,64
3/26/2025,3/25/2025,"19",103,67
3/27/2025,3/26/2025,"19",94,69
3/28/2025,3/27/2025,"19",90,64
3/29/2025,3/28/2025,"13",81,64
3/30/2025,3/29/2025,"13",78,60
3/31/2025,3/30/2025,"20",82,56
4/1/2025,3/31/2025,"13",80,60
4/2/2025,4/1/2025,"13",73,62
4/3/2025,4/2/2025,"12",66,53
4/4/2025,4/3/2025,"14",68,49
4/5/2025,4/4/2025,"14",70,53
4/6/2025,4/5/2025,"13",77,54
4/7/2025,4/6/2025,"21",79,57
4/8/2025,4/7/2025,"12",87,56
4/9/2025,4/8/2025,"18",91,61
4/10/2025,4/9/2025,"14",95,62
4/11/2025,4/10/2025,"21",99,66
4/12/2025,4/11/2025,"22",100,67
4/13/2025,4/12/2025,"29",99,66
4/14/2025,4/13/2025,"21",94,68
4/15/2025,4/14/2025,"17",92,66
4/16/2025,4/15/2025,"25",92,67
4/17/2025,4/16/2025,"23",92,66
4/18/2025,4/17/2025,"15",79,63
4/19/2025,4/18/2025,"15",75,50
4/20/2025,4/19/2025,"11",73,51
4/21/2025,4/20/2025,"25",84,54
4/22/2025,4/21/2025,"18",90,62
4/23/2025,4/22/2025,"21",91,63
4/24/2025,4/23/2025,"18",90,65
4/25/2025,4/24/2025,"20",89,62
4/26/2025,4/25/2025,"20",92,64
4/27/2025,4/26/2025,"15",84,62
4/28/2025,4/27/2025,"23",76,59
4/29/2025,4/28/2025,"16",81,56
4/30/2025,4/29/2025,"16",85,60
5/1/2025,4/30/2025,"20",89,62
5/2/2025,5/1/2025,"24",92,64
5/3/2025,5/2/2025,"24",93,68
5/4/2025,5/3/2025,"28",94,68
5/5/2025,5/4/2025,"20",80,64
5/6/2025,5/5/2025,"10",72,57
5/7/2025,5/6/2025,"11",74,61
5/8/2025,5/7/2025,"15",85,62
5/9/2025,5/8/2025,"23",94,64
5/10/2025,5/9/2025,"31",101,73
5/11/2025,5/10/2025,"36",99,77
5/12/2025,5/11/2025,"47",103,78
5/13/2025,5/12/2025,"31",98,78
5/14/2025,5/13/2025,"24",87,74
5/15/2025,5/14/2025,"20",82,64
5/16/2025,5/15/2025,"22",88,62
5/17/2025,5/16/2025,"27",94,66
5/18/2025,5/17/2025,"29",92,69
5/19/2025,5/18/2025,"32",85,67
5/20/2025,5/19/2025,"23",92,67
5/21/2025,5/20/2025,"28",98,69
5/22/2025,5/21/2025,"32",101,70
5/23/2025,5/22/2025,"37",104,74
5/24/2025,5/23/2025,"42",103,74
5/25/2025,5/24/2025,"36",97,74
5/26/2025,5/25/2025,"38",96,71
5/27/2025,5/26/2025,"39",98,72
5/28/2025,5/27/2025,"36",100,71
5/29/2025,5/28/2025,"39",100,72
5/30/2025,5/29/2025,"29",101,76
5/31/2025,5/30/2025,"40",102,73
6/1/2025,5/31/2025,"45",101,80
6/2/2025,6/1/2025,"30",89,68
6/3/2025,6/2/2025,"29",89,66
6/4/2025,6/3/2025,"36",95,76
6/5/2025,6/4/2025,"39",94,72
6/6/2025,6/5/2025,"41",100,76
6/7/2025,6/6/2025,"40",103,78
6/8/2025,6/7/2025,"42",105,79
6/9/2025,6/8/2025,"48",105,76
6/10/2025,6/9/2025,"42",107,79
6/11/2025,6/10/2025,"36",106,80
6/12/2025,6/11/2025,"52",106,82
6/13/2025,6/12/2025,"57",106,82
6/14/2025,6/13/2025,"54",106,81
6/15/2025,6/14/2025,"57",108,81
6/16/2025,6/15/2025,"63",113,80
6/17/2025,6/16/2025,"57",112,81
6/18/2025,6/17/2025,"62",108,85
6/19/2025,6/18/2025,"65",112,82
6/20/2025,6/19/2025,"55",114,82
6/21/2025,6/20/2025,"59",108,82
6/22/2025,6/21/2025,"57",105,81
6/23/2025,6/22/2025,"45",98,79
6/24/2025,6/23/2025,"51",101,78
6/25/2025,6/24/2025,"49",102,79
6/26/2025,6/25/2025,"49",103,77
6/27/2025,6/26/2025,"63",104,77
6/28/2025,6/27/2025,"53",106,81
6/29/2025,6/28/2025,"62",107,84
6/30/2025,6/29/2025,"66",112,83
7/1/2025,6/30/2025,"77",114,86
7/2/2025,7/1/2025,"70",110,91
7/3/2025,7/2/2025,"62",107,75
7/4/2025,7/3/2025,"45",101,76
7/5/2025,7/4/2025,"61",104,79
7/6/2025,7/5/2025,"62",106,84
7/7/2025,7/6/2025,"62",109,83
7/8/2025,7/7/2025,"25",110,88
7/9/2025,7/8/2025,"22",110,91
7/10/2025,7/9/2025,"22",115,89
7/11/2025,7/10/2025,"25",111,92
7/12/2025,7/11/2025,"63",108,89
7/13/2025,7/12/2025,"71",107,85
7/14/2025,7/13/2025,"74",106,86
7/15/2025,7/14/2025,"67",105,87
7/16/2025,7/15/2025,"67",105,86
7/17/2025,7/16/2025,"45",95,82
7/18/2025,7/17/2025,"53",100,80
7/19/2025,7/18/2025,"67",106,86
7/20/2025,7/19/2025,"68",107,86
7/21/2025,7/20/2025,"50",96,87
7/22/2025,7/21/2025,"49",103,84
7/23/2025,7/22/2025,"53",100,84
7/24/2025,7/23/2025,"53",102,84
7/25/2025,7/24/2025,"41",106,77
7/26/2025,7/25/2025,"52",108,78
7/27/2025,7/26/2025,"58",107,78
7/28/2025,7/27/2025,"68",109,81
7/29/2025,7/28/2025,"62",112,82
7/30/2025,7/29/2025,"58",108,86
7/31/2025,7/30/2025,"66",109,85
8/1/2025,7/31/2025,"73",110,87
8/2/2025,8/1/2025,"73",111,90
8/3/2025,8/2/2025,"86",112,89
8/4/2025,8/3/2025,"61",111,83
8/5/2025,8/4/2025,"72",110,85
8/6/2025,8/5/2025,"69",113,88
8/7/2025,8/6/2025,"71",114,89
8/8/2025,8/7/2025,"91",116,92
8/9/2025,8/8/2025,"75",112,89
8/10/2025,8/9/2025,"80",108,89
8/11/2025,8/10/2025,"83",105,88
8/12/2025,8/11/2025,"72",109,90
8/13/2025,8/12/2025,"70",109,88
8/14/2025,8/13/2025,"73",107,89
8/15/2025,8/14/2025,"68",107,83
8/16/2025,8/15/2025,"52",101,76
8/17/2025,8/16/2025,"67",103,82
8/18/2025,8/17/2025,"65",104,84
8/19/2025,8/18/2025,"53",105,81
8/20/2025,8/19/2025,"55",106,84
8/21/2025,8/20/2025,"75",112,87
8/22/2025,8/21/2025,"74",112,88
8/23/2025,8/22/2025,"67",111,88
8/24/2025,8/23/2025,"82",109,89
8/25/2025,8/24/2025,"88",109,90
8/26/2025,8/25/2025,"49",102,74
8/27/2025,8/26/2025,"42",97,77
8/28/2025,8/27/2025,"48",100,78
8/29/2025,8/28/2025,"56",105,86
8/30/2025,8/29/2025,"52",101,79
8/31/2025,8/30/2025,"55",105,82
9/1/2025,8/31/2025,"62",108,82
9/2/2025,9/1/2025,"56",107,85
9/3/2025,9/2/2025,"54",106,84
9/4/2025,9/3/2025,"53",104,76
9/5/2025,9/4/2025,"34",96,73
9/6/2025,9/5/2025,"43",96,78
9/7/2025,9/6/2025,"52",99,82
9/8/2025,9/7/2025,"67",101,81
9/9/2025,9/8/2025,"54",104,83
9/10/2025,9/9/2025,"52",105,83
9/11/2025,9/10/2025,"50",106,83
9/12/2025,9/11/2025,"49",101,81
9/13/2025,9/12/2025,"42",99,79
9/14/2025,9/13/2025,"38",97,73
9/15/2025,9/14/2025,"44",100,73
9/16/2025,9/15/2025,"39",103,74
9/17/2025,9/16/2025,"43",104,79
9/18/2025,9/17/2025,"48",101,84
9/19/2025,9/18/2025,"46",98,76
9/20/2025,9/19/2025,"39",96,77
9/21/2025,9/20/2025,"46",102,79
9/22/2025,9/21/2025,"46",98,81
9/23/2025,9/22/2025,"36",92,79
9/24/2025,9/23/2025,"43",100,76
9/25/2025,9/24/2025,"44",106,81
9/26/2025,9/25/2025,"55",105,84
9/27/2025,9/26/2025,"26",90,65
9/28/2025,9/27/2025,"21",88,68
9/29/2025,9/28/2025,"33",89,70
9/30/2025,9/29/2025,"31",93,69
10/1/2025,9/30/2025,"31",96,73
10/2/2025,10/1/2025,"24",96,73
10/3/2025,10/2/2025,"30",100,74
10/4/2025,10/3/2025,"34",101,75
10/5/2025,10/4/2025,"15",87,71
10/6/2025,10/5/2025,"25",89,64
10/7/2025,10/6/2025,"19",94,64
10/8/2025,10/7/2025,"22",99,67
10/9/2025,10/8/2025,"36",101,70
10/10/2025,10/9/2025,"23",91,72
10/11/2025,10/10/2025,"25",94,73
10/12/2025,10/11/2025,"18",84,68
10/13/2025,10/12/2025,"23",83,68
10/14/2025,10/13/2025,"16",85,65
10/15/2025,10/14/2025,"15",85,67
10/16/2025,10/15/2025,"13",79,66
10/17/2025,10/16/2025,"12",81,61
10/18/2025,10/17/2025,"12",83,59
10/19/2025,10/18/2025,"10",86,59
10/20/2025,10/19/2025,"24",90,62
10/21/2025,10/20/2025,"12",89,61
10/22/2025,10/21/2025,"11",91,63
10/23/2025,10/22/2025,"16",91,70
10/24/2025,10/23/2025,"12",84,63
10/25/2025,10/24/2025,"10",84,61
10/26/2025,10/25/2025,"14",87,62
10/27/2025,10/26/2025,"18",89,62
10/28/2025,10/27/2025,"15",90,61
10/29/2025,10/28/2025,"15",92,63
10/30/2025,10/29/2025,"13",89,69
10/31/2025,10/30/2025,"16",90,68
11/1/2025,10/31/2025,"12",88,60
11/2/2025,11/1/2025,"18",88,60
11/3/2025,11/2/2025,"25",91,60
11/4/2025,11/3/2025,"13",89,61
11/5/2025,11/4/2025,"9",89,61
11/6/2025,11/5/2025,"9",88,61
11/7/2025,11/6/2025,"10",86,59
11/8/2025,11/7/2025,"12",85,60
11/9/2025,11/8/2025,"19",86,59
11/10/2025,11/9/2025,"18",89,61
11/11/2025,11/10/2025,"11",88,69
11/12/2025,11/11/2025,"13",87,63
11/13/2025,11/12/2025,"10",86,61
11/14/2025,11/13/2025,"14",89,63
11/15/2025,11/14/2025,"11",88,59
11/16/2025,11/15/2025,"12",83,61
11/17/2025,11/16/2025,"17",75,63
11/18/2025,11/17/2025,"17",74,54
11/19/2025,11/18/2025,"11",69,58
11/20/2025,11/19/2025,"15",66,54
11/21/2025,11/20/2025,"12",66,53
11/22/2025,11/21/2025,"13",65,51
11/23/2025,11/22/2025,"13",73,56
11/24/2025,11/23/2025,"19",66,56
11/25/2025,11/24/2025,"13",69,51
11/26/2025,11/25/2025,"13",74,51
11/27/2025,11/26/2025,"15",76,51
11/28/2025,11/27/2025,"14",77,56
11/29/2025,11/28/2025,"12",77,54
11/30/2025,11/29/2025,"13",75,52
12/1/2025,11/30/2025,"22",74,50
12/2/2025,12/1/2025,"14",71,52
12/3/2025,12/2/2025,"12",70,49
12/4/2025,12/3/2025,"12",66,46
12/5/2025,12/4/2025,"14",66,47
12/6/2025,12/5/2025,"14",67,48
12/7/2025,12/6/2025,"19",68,44
12/8/2025,12/7/2025,"18",73,46
12/9/2025,12/8/2025,"13",70,49
12/10/2025,12/9/2025,"14",77,49
12/11/2025,12/10/2025,"14",76,50
12/12/2025,12/11/2025,"12",80,52
12/13/2025,12/12/2025,"15",79,52
12/14/2025,12/13/2025,"12",80,53
12/15/2025,12/14/2025,"25",81,52
12/16/2025,12/15/2025,"12",82,58
12/17/2025,12/16/2025,"14",77,52
12/18/2025,12/17/2025,"12",76,50
12/19/2025,12/18/2025,"13",76,48
12/20/2025,12/19/2025,"15",80,52
12/21/2025,12/20/2025,"19",77,52
12/22/2025,12/21/2025,"17",80,52
12/23/2025,12/22/2025,"18",82,54
12/24/2025,12/23/2025,"13",79,56
12/25/2025,12/24/2025,"14",69,62
12/26/2025,12/25/2025,"14",72,61
12/27/2025,12/26/2025,"16",74,57
12/28/2025,12/27/2025,"14",70,57
12/29/2025,12/28/2025,"14",69,49
12/30/2025,12/29/2025,"12",74,52
12/31/2025,12/30/2025,"11",73,59
1/1/2026,12/31/2025,"12",67,59
1/2/2026,1/1/2026,"22",65,56
1/3/2026,1/2/2026,"14",74,55
1/4/2026,1/3/2026,"17",71,51
1/5/2026,1/4/2026,"13",74,51
1/6/2026,1/5/2026,"14",70,53
1/7/2026,1/6/2026,"14",71,49
1/8/2026,1/7/2026,"14",60,53
1/9/2026,1/8/2026,"13",60,47
1/10/2026,1/9/2026,"13",60,41
1/11/2026,1/10/2026,"16",64,42
1/12/2026,1/11/2026,"29",69,52
1/13/2026,1/12/2026,"15",70,54
1/14/2026,1/13/2026,"21",76,53
1/15/2026,1/14/2026,"17",79,46
1/16/2026,1/15/2026,"11",79,58
1/17/2026,1/16/2026,"11",77,51
1/18/2026,1/17/2026,"13",78,47
1/19/2026,1/18/2026,"23",78,53
1/20/2026,1/19/2026,"25",76,46
1/21/2026,1/20/2026,"17",77,51
1/22/2026,1/21/2026,"18",72,48
1/23/2026,1/22/2026,"17",75,50
1/24/2026,1/23/2026,"17",74,57
1/25/2026,1/24/2026,"19",68,52
1/26/2026,1/25/2026,"22",65,46
1/27/2026,1/26/2026,"18",69,43
1/28/2026,1/27/2026,"17",72,48
1/29/2026,1/28/2026,"15",75,50
1/30/2026,1/29/2026,"19",75,49
1/31/2026,1/30/2026,"14",77,49
2/1/2026,1/31/2026,"17",79,59
2/2/2026,2/1/2026,"24",84,55
2/3/2026,2/2/2026,"17",79,55
2/4/2026,2/3/2026,"17",83,54
2/5/2026,2/4/2026,"14",83,60
2/6/2026,2/5/2026,"15",79,64
2/7/2026,2/6/2026,"13",82,61
2/8/2026,2/7/2026,"18",84,58
2/9/2026,2/8/2026,"18",84,56
2/10/2026,2/9/2026,"13",86,55
2/11/2026,2/10/2026,"12",82,56
2/12/2026,2/11/2026,"12",80,60
2/13/2026,2/12/2026,"14",81,55
2/14/2026,2/13/2026,"13",70,58
2/15/2026,2/14/2026,"12",73,49
2/16/2026,2/15/2026,"15",76,51
2/17/2026,2/16/2026,"22",75,56
2/18/2026,2/17/2026,"11",68,53
2/19/2026,2/18/2026,"15",64,51
2/20/2026,2/19/2026,"14",64,45
2/21/2026,2/20/2026,"14",63,50
2/22/2026,2/21/2026,"15",72,42
2/23/2026,2/22/2026,"25",80,58
2/24/2026,2/23/2026,"13",85,63
2/25/2026,2/24/2026,"12",83,56
2/26/2026,2/25/2026,"10",87,59
2/27/2026,2/26/2026,"10",88,61
2/28/2026,2/27/2026,"10",92,63
3/1/2026,2/28/2026,"9",91,63
3/2/2026,3/1/2026,"14",92,63
3/3/2026,3/2/2026,"9",91,63
3/4/2026,3/3/2026,"10",85,60
3/5/2026,3/4/2026,"9",84,59
3/6/2026,3/5/2026,"12",79,56
3/7/2026,3/6/2026,"11",71,53
3/8/2026,3/7/2026,"17",79,53
3/9/2026,3/8/2026,"21",88,60
3/10/2026,3/9/2026,"10",81,59
3/11/2026,3/10/2026,"6",76,58
3/12/2026,3/11/2026,"5",83,58
3/13/2026,3/12/2026,"5",92,62
3/14/2026,3/13/2026,"5",93,62
3/15/2026,3/14/2026,"8",91,61
3/16/2026,3/15/2026,"5",90,61
3/17/2026,3/16/2026,"10",92,64
3/18/2026,3/17/2026,"9",96,69
3/19/2026,3/18/2026,"18",101,67
3/20/2026,3/19/2026,"23",105,70
3/21/2026,3/20/2026,"28",106,68
3/22/2026,3/21/2026,"27",104,70
3/23/2026,3/22/2026,"28",103,71
3/24/2026,3/23/2026,"26",99,68
3/25/2026,3/24/2026,"23",98,68
3/26/2026,3/25/2026,"28",98,67
3/27/2026,3/26/2026,"23",99,68
3/28/2026,3/27/2026,"24",101,68
3/29/2026,3/28/2026,"28",93,75
3/30/2026,3/29/2026,"22",96,70
3/31/2026,3/30/2026,"26",94,73
4/1/2026,3/31/2026,"25",90,73
4/2/2026,4/1/2026,"19",83,68
4/3/2026,4/2/2026,"14",84,63
4/4/2026,4/3/2026,"16",87,62
4/5/2026,4/4/2026,"18",92,63
4/6/2026,4/5/2026,"29",94,72
4/7/2026,4/6/2026,"12",84,71
4/8/2026,4/7/2026,"19",92,65
4/9/2026,4/8/2026,"22",96,67
4/10/2026,4/9/2026,"22",95,69
4/11/2026,4/10/2026,"19",92,67
4/12/2026,4/11/2026,"26",89,70
4/13/2026,4/12/2026,"20",81,65
4/14/2026,4/13/2026,"16",79,64
4/15/2026,4/14/2026,"10",77,59
4/16/2026,4/15/2026,"15",86,60
4/17/2026,4/16/2026,"15",89,62
4/18/2026,4/17/2026,"17",84,62
